DateTime,Amount,Region,DeviceType,IsAbroad,TxCountLastHour,IsNight,Fraud
2025-01-20 03:54,488.02,CN,Mobile,1,3,1,1
2025-03-19 09:26,4599.68,DE,Tablet,1,5,0,1
2025-02-19 07:49,3804.4,US,Desktop,1,1,0,1
2025-02-01 20:06,1111.81,RU,Desktop,0,5,0,0
2025-01-11 14:50,1151.67,RU,Mobile,1,6,0,1
2025-03-31 05:08,4430.78,IN,Mobile,0,6,1,0
2025-03-22 04:57,2506.08,IN,Tablet,0,9,1,0
2025-02-20 22:35,1087.79,CN,Mobile,1,10,0,1
2025-02-11 01:29,565.99,US,Mobile,1,6,1,0
2025-03-29 21:53,1111.89,CN,Desktop,0,4,0,0
2025-03-27 15:10,34.06,RU,Tablet,1,7,0,0
2025-02-15 06:48,4025.34,IN,Mobile,0,1,0,1
2025-01-27 16:22,4397.09,DE,Tablet,1,9,0,1
2025-03-26 04:16,4423.95,US,Desktop,0,10,1,1
2025-01-16 18:28,2528.61,RU,Desktop,1,8,0,0
2025-03-18 05:48,3384.93,IN,Desktop,1,1,1,0
2025-01-08 15:24,2472.59,DE,Tablet,1,4,0,1
2025-03-16 14:34,4968.66,RU,Tablet,1,9,0,1
2025-02-14 17:58,4623.18,CN,Mobile,0,7,0,0
2025-03-24 20:09,1615.81,RU,Mobile,0,6,0,0
2025-01-27 00:29,2587.49,DE,Mobile,1,6,1,0
2025-02-03 02:17,2618.86,DE,Tablet,1,4,1,1
2025-01-31 14:46,4759.77,IN,Desktop,0,3,0,1
2025-01-06 16:42,4553.16,CN,Mobile,0,5,0,0
2025-03-25 03:32,1283.83,RU,Tablet,0,3,1,1
2025-01-18 10:55,909.82,IN,Mobile,1,7,0,1
2025-02-23 01:03,3319.25,DE,Mobile,0,6,1,1
2025-01-02 11:31,2183.02,DE,Mobile,0,4,0,0
2025-02-13 01:10,4859.33,RU,Desktop,0,7,1,1
2025-03-14 17:36,756.73,IN,Desktop,1,7,0,0
2025-02-22 07:38,4545.22,US,Tablet,0,8,0,0
2025-02-02 13:59,2830.98,CN,Tablet,1,9,0,0
2025-01-16 15:09,4986.14,IN,Desktop,1,1,0,0
2025-03-09 03:56,2854.24,US,Mobile,1,3,1,1
2025-02-25 08:26,1335.82,DE,Tablet,1,8,0,0
2025-01-31 16:32,3269.16,US,Desktop,1,5,0,0
2025-02-07 00:45,683.38,CN,Tablet,0,5,1,0
2025-02-25 12:23,4048.43,US,Mobile,1,9,0,1
2025-01-15 16:31,2472.96,DE,Mobile,1,4,0,0
2025-03-11 08:10,2214.1,CN,Tablet,1,3,0,0
2025-03-22 19:54,2886.0,RU,Tablet,0,9,0,0
2025-01-05 15:14,2258.36,US,Mobile,1,2,0,0
2025-03-22 12:27,3913.71,RU,Mobile,1,8,0,1
2025-01-15 18:11,4994.77,DE,Desktop,0,10,0,1
2025-02-04 08:58,1842.02,IN,Tablet,0,3,0,0
2025-03-31 07:10,2530.35,DE,Mobile,1,8,0,1
2025-01-16 18:14,954.79,CN,Tablet,0,8,0,0
2025-01-04 08:11,4586.77,CN,Tablet,0,10,0,0
2025-03-10 23:57,3295.01,RU,Mobile,0,1,1,0
2025-02-24 12:06,4315.96,US,Mobile,0,7,0,0
2025-02-04 07:16,2710.95,RU,Desktop,1,8,0,0
2025-03-18 12:16,4997.31,US,Tablet,0,2,0,0
2025-01-25 12:52,3494.49,IN,Tablet,1,8,0,0
2025-01-19 18:42,4088.56,DE,Mobile,1,8,0,0
2025-01-27 07:52,1397.17,RU,Mobile,1,7,0,0
2025-01-08 23:02,3130.06,CN,Mobile,0,10,1,1
2025-01-04 00:54,4576.74,DE,Mobile,1,4,1,1
2025-03-28 03:26,1697.66,RU,Tablet,1,7,1,0
2025-03-30 06:53,1505.32,DE,Desktop,1,8,0,1
2025-02-13 08:35,4615.61,US,Desktop,0,2,0,1
2025-01-28 21:57,1653.06,US,Tablet,0,9,0,0
2025-01-23 20:08,3205.78,DE,Desktop,0,7,0,0
2025-02-10 23:06,1310.37,US,Desktop,0,10,1,0
2025-01-26 08:03,1834.79,DE,Desktop,1,9,0,0
2025-01-14 15:18,4515.83,US,Tablet,0,6,0,0
2025-02-12 20:42,4987.66,US,Tablet,1,8,0,0
2025-01-21 23:05,1508.46,IN,Tablet,0,3,1,1
2025-02-11 04:50,3631.94,CN,Mobile,1,5,1,1
2025-03-06 03:24,2448.62,CN,Mobile,0,7,1,1
2025-01-07 01:35,4148.55,US,Tablet,1,6,1,1
2025-02-21 14:29,2208.7,RU,Tablet,0,7,0,0
2025-03-14 04:09,3132.06,RU,Tablet,0,7,1,0
2025-03-26 01:40,4152.41,RU,Tablet,0,2,1,0
2025-01-18 09:00,85.41,US,Tablet,0,1,0,0
2025-02-01 10:07,18.23,CN,Desktop,0,7,0,0
2025-02-11 04:31,4668.19,DE,Desktop,1,8,1,1
2025-02-12 07:11,2825.21,DE,Desktop,1,9,0,0
2025-03-02 10:58,3619.31,DE,Tablet,1,2,0,1
2025-01-08 00:51,3068.62,US,Tablet,1,7,1,1
2025-02-28 05:30,1151.61,CN,Tablet,1,1,1,1
2025-01-04 16:52,4624.39,DE,Mobile,0,1,0,0
2025-02-22 10:09,2241.46,CN,Mobile,0,3,0,0
2025-03-03 08:35,4402.05,RU,Desktop,0,9,0,1
2025-02-06 11:15,1357.56,DE,Mobile,1,10,0,1
2025-03-18 22:18,4351.36,DE,Desktop,1,7,0,0
2025-01-30 11:23,2569.9,RU,Mobile,1,10,0,0
2025-01-16 05:48,2118.95,CN,Desktop,0,3,1,0
2025-02-27 23:29,435.29,IN,Mobile,1,10,1,0
2025-02-20 21:13,1832.77,DE,Tablet,0,3,0,0
2025-03-07 02:08,3116.22,CN,Tablet,0,3,1,1
2025-01-15 23:06,4790.7,DE,Desktop,1,9,1,0
2025-03-16 06:09,3534.01,IN,Mobile,0,6,0,1
2025-01-06 01:21,3847.76,IN,Mobile,1,5,1,0
2025-02-01 22:12,4652.96,IN,Tablet,1,8,0,1
2025-02-27 14:49,678.76,RU,Tablet,1,9,0,0
2025-01-22 06:16,2792.98,RU,Mobile,0,5,0,0
2025-03-05 18:13,3326.34,US,Tablet,0,4,0,1
2025-01-19 01:45,1943.83,CN,Tablet,0,1,1,0
2025-03-09 01:25,464.0,RU,Desktop,0,4,1,1
2025-01-26 04:25,331.25,US,Tablet,0,1,1,0
2025-02-26 18:18,3283.59,DE,Desktop,1,4,0,1
2025-01-17 07:37,361.37,RU,Desktop,1,9,0,0
2025-02-11 01:08,2487.24,IN,Tablet,1,8,1,1
2025-01-20 05:54,1365.9,IN,Desktop,0,1,1,0
2025-03-21 08:42,2564.13,US,Tablet,1,9,0,1
2025-02-03 20:00,4336.55,IN,Desktop,1,10,0,1
2025-03-16 15:11,4446.59,DE,Tablet,0,7,0,1
2025-01-08 21:09,3207.36,IN,Tablet,0,6,0,0
2025-02-13 08:43,1977.22,CN,Mobile,1,6,0,0
2025-01-04 04:49,2632.86,DE,Mobile,0,9,1,1
2025-01-27 00:34,1962.62,IN,Desktop,1,1,1,1
2025-03-08 11:53,1184.25,IN,Mobile,0,9,0,0
2025-02-20 11:02,3996.35,DE,Mobile,0,1,0,1
2025-01-24 21:42,4073.11,IN,Mobile,0,2,0,1
2025-01-20 05:47,884.84,US,Mobile,0,6,1,1
2025-03-06 07:02,2236.3,US,Mobile,1,3,0,1
2025-01-04 12:01,1259.43,US,Tablet,1,5,0,1
2025-01-26 11:35,3884.95,US,Desktop,0,4,0,0
2025-02-04 17:14,549.83,IN,Desktop,0,2,0,0
2025-02-05 03:36,2951.78,RU,Mobile,0,9,1,0
2025-02-19 18:05,2193.84,DE,Mobile,1,5,0,1
2025-03-23 01:46,417.54,IN,Tablet,0,7,1,1
2025-02-09 03:30,2437.66,DE,Tablet,1,5,1,1
2025-03-14 23:13,4239.39,DE,Mobile,1,6,1,1
2025-01-17 22:15,4905.15,CN,Tablet,1,6,0,1
2025-03-04 05:05,2507.45,US,Mobile,1,10,1,0
2025-02-19 19:56,3776.58,CN,Mobile,0,7,0,1
2025-02-19 20:19,4782.31,RU,Desktop,1,10,0,1
2025-01-16 10:27,794.9,IN,Tablet,1,7,0,0
2025-02-10 15:09,3670.73,CN,Desktop,1,1,0,1
2025-02-23 17:29,2186.89,RU,Desktop,0,5,0,0
2025-03-17 11:22,3011.05,DE,Tablet,0,3,0,0
2025-02-02 02:25,4623.91,CN,Mobile,1,7,1,1
2025-03-23 07:05,2325.96,DE,Mobile,1,1,0,0
2025-03-07 04:27,494.2,US,Tablet,1,5,1,0
2025-03-29 17:46,2325.0,US,Mobile,0,3,0,0
2025-01-15 06:39,4655.92,IN,Desktop,0,7,0,0
2025-03-30 13:40,1566.92,CN,Desktop,1,3,0,0
2025-03-09 10:39,3406.48,IN,Desktop,1,10,0,1
2025-03-02 01:50,1335.77,US,Tablet,0,4,1,0
2025-01-23 06:47,4774.66,RU,Mobile,0,4,0,1
2025-01-30 11:37,4001.5,CN,Desktop,1,8,0,1
2025-01-03 13:41,2810.84,IN,Desktop,1,2,0,1
2025-01-09 11:59,2538.14,DE,Desktop,1,2,0,0
2025-02-05 15:14,989.97,DE,Desktop,1,10,0,1
2025-01-18 09:10,819.4,US,Mobile,1,1,0,1
2025-01-17 23:54,999.94,IN,Desktop,0,8,1,1
2025-03-28 11:11,2535.76,RU,Tablet,0,3,0,0
2025-02-14 20:30,2709.33,CN,Tablet,0,1,0,0
2025-02-16 07:25,4636.86,IN,Mobile,0,4,0,0
2025-02-27 11:03,2890.88,CN,Mobile,0,7,0,0
2025-03-30 14:26,123.24,US,Desktop,0,10,0,1
2025-01-30 15:52,2990.51,DE,Desktop,0,5,0,0
2025-02-26 07:02,4544.77,RU,Desktop,1,5,0,1
2025-01-29 22:20,1786.37,IN,Mobile,0,4,0,0
2025-02-07 07:26,2005.12,DE,Mobile,0,9,0,0
2025-02-06 09:02,29.07,RU,Tablet,1,5,0,0
2025-02-02 07:32,4833.02,CN,Tablet,0,2,0,0
2025-02-25 04:42,1946.98,RU,Tablet,0,5,1,0
2025-03-31 17:20,3608.37,US,Mobile,1,10,0,1
2025-02-17 03:22,3599.08,IN,Mobile,1,4,1,1
2025-03-30 07:02,819.54,CN,Desktop,0,3,0,0
2025-03-06 02:16,85.33,US,Mobile,1,9,1,0
2025-03-03 02:55,3212.24,DE,Desktop,0,3,1,1
2025-02-14 19:03,2081.07,US,Desktop,1,8,0,0
2025-02-17 09:11,1013.67,CN,Tablet,0,8,0,0
2025-03-08 03:07,3050.28,RU,Desktop,1,6,1,0
2025-01-09 07:41,1326.35,RU,Desktop,1,2,0,1
2025-03-21 03:30,9.09,US,Tablet,0,1,1,0
2025-02-08 01:12,1383.05,IN,Tablet,1,9,1,1
2025-02-03 12:46,4956.22,US,Tablet,0,1,0,0
2025-01-25 12:36,4550.37,DE,Mobile,1,10,0,0
2025-02-20 22:54,2790.68,US,Desktop,0,8,0,0
2025-02-01 19:19,1523.4,CN,Tablet,0,1,0,0
2025-01-15 20:37,2242.54,US,Tablet,0,1,0,1
2025-01-05 02:28,1907.0,IN,Desktop,1,10,1,1
2025-01-12 20:49,3381.94,DE,Mobile,0,4,0,0
2025-01-08 16:47,1931.27,IN,Tablet,0,2,0,0
2025-01-25 23:10,1331.46,US,Desktop,0,3,1,0
2025-03-01 13:45,1658.11,US,Desktop,1,8,0,0
2025-01-08 03:21,2504.26,DE,Mobile,1,8,1,1
2025-03-24 20:37,3878.91,DE,Mobile,0,4,0,1
2025-01-28 23:30,117.61,CN,Tablet,0,4,1,0
2025-02-28 06:29,742.95,US,Mobile,1,10,0,0
2025-01-23 12:59,3878.31,RU,Mobile,1,9,0,1
2025-01-01 02:32,2178.0,DE,Desktop,0,6,1,1
2025-02-05 14:22,941.41,RU,Tablet,0,5,0,0
2025-03-03 06:14,140.46,IN,Tablet,0,9,0,0
2025-03-01 20:54,337.5,IN,Desktop,1,10,0,0
2025-01-01 16:51,1753.64,DE,Mobile,1,3,0,1
2025-02-21 11:28,4065.02,IN,Desktop,0,2,0,1
2025-03-28 06:54,4343.85,US,Mobile,1,10,0,1
2025-03-03 02:12,1827.1,IN,Tablet,0,8,1,0
2025-01-08 22:55,3233.32,IN,Tablet,1,8,0,0
2025-01-22 13:51,2318.3,IN,Tablet,0,6,0,0
2025-03-08 10:01,2972.45,RU,Tablet,0,8,0,0
2025-01-20 14:42,4523.54,CN,Tablet,1,5,0,1
2025-01-20 18:21,1563.78,IN,Mobile,0,9,0,0
2025-03-14 03:01,237.59,US,Mobile,0,3,1,0
2025-01-02 02:35,2521.6,US,Mobile,1,4,1,1
2025-01-15 10:35,857.36,IN,Mobile,1,9,0,1
2025-01-31 03:20,3927.82,IN,Tablet,1,9,1,1
2025-01-05 16:10,243.96,US,Mobile,1,2,0,0
2025-03-01 06:26,1195.8,IN,Desktop,1,2,0,0
2025-01-29 12:33,4635.88,IN,Mobile,1,2,0,0
2025-01-07 00:15,1192.59,IN,Tablet,0,3,1,1
2025-03-08 00:20,329.53,US,Tablet,0,9,1,0
2025-03-13 18:56,621.24,US,Desktop,1,9,0,0
2025-02-21 19:38,2104.21,CN,Mobile,0,2,0,0
2025-03-10 14:24,3431.35,DE,Desktop,0,1,0,0
2025-01-09 15:51,2427.17,RU,Desktop,1,5,0,0
2025-03-07 19:41,2455.14,RU,Mobile,1,8,0,0
2025-01-07 22:08,1997.6,RU,Tablet,1,5,0,0
2025-03-29 10:43,1476.09,CN,Mobile,0,9,0,0
2025-03-20 11:05,671.11,US,Tablet,1,7,0,0
2025-01-23 10:33,2040.58,RU,Tablet,1,1,0,0
2025-01-20 12:56,4772.28,DE,Mobile,0,3,0,1
2025-01-09 03:58,15.4,IN,Mobile,1,5,1,1
2025-01-09 13:57,1277.67,CN,Mobile,1,10,0,0
2025-01-09 15:38,2915.02,CN,Mobile,0,1,0,0
2025-03-04 13:29,3727.63,CN,Desktop,0,7,0,0
2025-01-17 17:59,4073.42,IN,Desktop,0,8,0,0
2025-03-11 21:59,4988.24,IN,Mobile,0,4,0,0
2025-01-08 10:14,4640.9,RU,Tablet,0,6,0,0
2025-02-04 14:56,2752.19,CN,Tablet,1,4,0,0
2025-03-11 13:07,695.0,DE,Mobile,1,6,0,0
2025-01-24 05:05,957.61,DE,Mobile,0,1,1,1
2025-03-10 05:49,4157.6,CN,Tablet,1,1,1,1
2025-02-25 08:54,3399.42,CN,Mobile,0,7,0,0
2025-01-25 13:16,2758.81,CN,Desktop,0,2,0,0
2025-03-28 18:08,738.14,US,Tablet,0,8,0,0
2025-02-27 15:13,2980.02,CN,Desktop,0,3,0,1
2025-01-29 06:14,2889.33,US,Desktop,1,7,0,1
2025-01-18 23:16,3838.15,CN,Mobile,1,8,1,1
2025-03-16 13:59,2484.02,RU,Tablet,1,4,0,1
2025-01-12 22:41,2362.72,IN,Tablet,1,6,0,0
2025-01-27 04:55,405.37,DE,Tablet,1,8,1,1
2025-02-20 02:29,3872.61,US,Tablet,1,9,1,1
2025-01-11 11:20,324.78,US,Desktop,0,9,0,1
2025-02-10 12:58,752.73,US,Mobile,1,3,0,0
2025-01-16 19:13,1224.0,RU,Desktop,1,1,0,0
2025-01-15 11:35,4274.05,RU,Desktop,1,3,0,0
2025-01-09 23:30,3403.92,US,Mobile,0,9,1,0
2025-01-30 21:10,1079.89,IN,Desktop,1,1,0,0
2025-01-21 03:17,2823.53,RU,Mobile,1,3,1,0
2025-03-31 01:54,3528.74,IN,Desktop,1,5,1,1
2025-01-22 16:14,3366.68,DE,Tablet,1,1,0,1
2025-02-08 12:04,1575.19,CN,Desktop,1,2,0,0
2025-01-30 02:00,4919.53,DE,Mobile,1,9,1,1
2025-02-01 14:46,2685.89,US,Mobile,0,10,0,0
2025-03-12 03:52,1533.15,IN,Desktop,1,3,1,1
2025-02-23 10:31,4196.24,CN,Desktop,0,2,0,0
2025-03-15 13:00,97.67,US,Mobile,1,1,0,1
2025-01-28 00:24,4566.52,CN,Tablet,1,6,1,1
2025-03-10 23:12,2178.09,CN,Desktop,0,3,1,0
2025-03-04 15:43,4666.1,DE,Desktop,0,10,0,0
2025-03-22 12:23,3971.21,CN,Mobile,0,4,0,0
2025-02-10 09:36,3354.79,DE,Tablet,0,7,0,0
2025-01-01 22:53,1218.13,RU,Tablet,0,4,0,0
2025-02-07 09:12,2165.0,RU,Tablet,1,3,0,1
2025-03-23 21:39,815.67,DE,Tablet,1,6,0,0
2025-03-29 21:19,4181.08,IN,Desktop,0,1,0,1
2025-01-16 09:25,4103.82,IN,Tablet,0,9,0,1
2025-01-20 14:26,1305.05,CN,Tablet,1,8,0,0
2025-03-07 19:26,3816.86,US,Tablet,1,3,0,1
2025-02-27 03:38,3852.34,RU,Desktop,0,9,1,0
2025-01-14 05:15,2646.98,CN,Mobile,0,4,1,0
2025-02-28 11:52,1045.04,DE,Mobile,0,10,0,0
2025-03-21 10:26,669.56,US,Tablet,1,10,0,0
2025-03-05 09:12,4233.51,US,Tablet,1,8,0,0
2025-02-05 01:50,4489.84,CN,Mobile,1,1,1,1
2025-03-25 23:01,791.82,DE,Tablet,0,2,1,0
2025-01-16 15:06,1552.38,RU,Mobile,1,2,0,1
2025-03-18 23:00,189.33,CN,Tablet,0,4,1,0
2025-02-19 23:19,849.54,US,Desktop,1,9,1,0
2025-02-04 19:56,1100.27,RU,Tablet,0,1,0,0
2025-01-02 19:37,3249.8,CN,Desktop,1,5,0,0
2025-01-15 20:32,2029.27,US,Desktop,0,1,0,0
2025-01-19 05:41,3143.42,RU,Mobile,1,10,1,0
2025-01-03 20:25,4598.38,US,Desktop,0,5,0,1
2025-03-03 11:11,2525.78,IN,Desktop,1,3,0,1
2025-01-31 00:01,1414.48,IN,Tablet,1,6,1,0
2025-03-11 16:09,1337.86,IN,Mobile,1,7,0,0
2025-02-06 09:12,165.32,RU,Tablet,1,5,0,0
2025-02-17 23:13,4542.58,DE,Desktop,0,9,1,0
2025-01-26 06:18,2598.5,US,Desktop,1,6,0,0
2025-01-08 03:21,3582.83,DE,Tablet,1,6,1,1
2025-01-24 02:07,4570.32,RU,Tablet,1,7,1,1
2025-03-02 06:50,3997.63,RU,Desktop,1,9,0,0
2025-01-14 05:57,3745.99,RU,Tablet,0,9,1,1
2025-03-23 10:54,2513.01,US,Mobile,0,8,0,0
2025-03-11 16:00,4628.63,US,Tablet,0,3,0,1
2025-03-05 12:31,3067.17,IN,Desktop,1,8,0,0
2025-02-18 15:14,1710.34,CN,Mobile,0,8,0,1
2025-03-05 09:54,2714.24,US,Desktop,1,6,0,0
2025-03-12 10:53,4332.96,RU,Desktop,1,8,0,1
2025-01-31 05:12,4662.54,RU,Desktop,1,8,1,0
2025-01-19 04:08,3899.67,DE,Desktop,0,6,1,1
2025-03-23 12:12,604.91,RU,Desktop,0,8,0,0
2025-01-24 16:19,3925.01,IN,Tablet,0,3,0,0
2025-03-23 05:09,1531.02,US,Tablet,0,10,1,0
2025-02-28 17:36,4069.18,DE,Mobile,0,1,0,1
2025-03-06 02:14,2450.97,US,Tablet,0,2,1,0
2025-01-22 18:27,3078.73,CN,Tablet,1,9,0,1
2025-01-21 22:31,1517.67,CN,Desktop,1,6,0,0
2025-01-06 00:27,2567.77,DE,Desktop,0,5,1,0
2025-03-12 11:21,1771.33,US,Tablet,0,8,0,0
2025-03-31 09:49,1621.22,RU,Tablet,1,6,0,1
2025-01-08 06:32,3476.33,IN,Tablet,0,2,0,0
2025-01-07 21:16,1035.06,RU,Mobile,1,5,0,0
2025-02-22 13:29,1720.93,DE,Mobile,1,1,0,0
2025-01-28 03:00,155.96,DE,Mobile,1,2,1,0
2025-01-23 11:17,529.41,CN,Tablet,0,8,0,1
2025-03-15 22:34,2211.9,DE,Tablet,0,6,0,0
2025-01-21 03:44,4138.54,DE,Mobile,0,2,1,1
2025-01-10 11:17,4887.88,RU,Mobile,1,9,0,1
2025-01-30 22:30,4210.53,RU,Desktop,1,10,0,1
2025-01-03 07:31,2753.68,RU,Tablet,1,6,0,0
2025-03-01 06:24,4288.73,RU,Tablet,0,2,0,0
2025-01-02 05:55,3869.82,US,Tablet,1,7,1,1
2025-03-06 15:14,2310.08,DE,Desktop,0,7,0,0
2025-03-06 16:22,1395.09,RU,Tablet,1,3,0,0
2025-03-20 02:49,1902.62,US,Tablet,0,8,1,0
2025-03-18 01:25,4651.43,IN,Mobile,0,7,1,1
2025-01-27 21:15,3127.95,RU,Desktop,1,10,0,0
2025-03-26 15:35,4243.56,US,Tablet,0,7,0,1
2025-03-01 11:48,4509.77,RU,Tablet,1,4,0,1
2025-01-08 04:48,292.37,CN,Desktop,0,6,1,0
2025-02-23 22:16,3828.96,RU,Tablet,0,7,0,0
2025-01-25 20:53,2898.81,DE,Tablet,0,5,0,0
2025-03-12 02:56,3169.75,RU,Desktop,0,10,1,1
2025-02-03 01:24,3843.13,DE,Tablet,0,9,1,1
2025-01-29 18:54,4404.32,DE,Mobile,1,7,0,1
2025-01-09 10:01,4112.06,RU,Tablet,1,1,0,0
2025-03-13 04:01,4227.41,IN,Desktop,0,6,1,0
2025-01-26 17:52,2218.26,CN,Desktop,0,10,0,0
2025-02-18 22:21,1939.26,US,Mobile,0,1,0,0
2025-03-23 19:48,656.24,RU,Desktop,1,4,0,0
2025-01-24 18:46,933.96,US,Mobile,1,9,0,0
2025-01-15 18:24,1475.57,CN,Desktop,0,3,0,1
2025-03-09 14:10,4981.47,US,Tablet,1,5,0,0
2025-02-21 10:56,1176.9,US,Tablet,0,1,0,0
2025-01-27 16:53,1672.23,IN,Desktop,1,1,0,0
2025-01-19 13:34,3573.71,RU,Tablet,0,7,0,0
2025-02-16 09:26,2527.8,CN,Tablet,0,9,0,0
2025-03-09 17:50,3329.75,RU,Mobile,0,7,0,0
2025-03-10 00:50,4074.39,DE,Desktop,0,8,1,0
2025-03-04 01:52,3276.44,IN,Desktop,1,4,1,1
2025-03-28 10:47,4113.43,IN,Mobile,0,1,0,0
2025-03-06 03:01,3697.38,IN,Tablet,1,3,1,1
2025-01-30 19:07,2886.44,IN,Mobile,0,4,0,0
2025-01-13 02:29,3189.82,IN,Desktop,1,6,1,1
2025-03-29 04:42,1865.08,DE,Mobile,1,9,1,0
2025-02-24 07:57,593.93,US,Tablet,0,9,0,0
2025-01-22 01:16,3310.29,CN,Mobile,0,5,1,0
2025-01-03 21:56,2320.66,DE,Tablet,0,2,0,1
2025-03-14 22:40,4194.39,IN,Mobile,0,9,0,0
2025-01-26 17:17,4624.01,US,Tablet,1,2,0,1
2025-01-03 10:42,4900.0,US,Tablet,1,10,0,0
2025-03-16 11:00,1656.56,US,Desktop,0,5,0,0
2025-01-06 13:57,3773.69,IN,Tablet,0,7,0,0
2025-03-23 18:33,3694.21,US,Mobile,0,7,0,0
2025-02-05 03:03,3875.42,CN,Tablet,1,6,1,0
2025-02-01 05:29,645.98,IN,Desktop,0,1,1,0
2025-03-31 05:27,38.84,RU,Mobile,0,7,1,1
2025-01-20 10:35,2261.56,CN,Tablet,1,8,0,1
2025-01-10 15:15,2284.71,DE,Mobile,1,6,0,1
2025-01-28 01:44,1105.18,DE,Desktop,0,2,1,1
2025-03-08 12:33,2840.8,RU,Tablet,1,1,0,0
2025-02-18 23:48,278.49,CN,Mobile,0,5,1,0
2025-02-19 05:44,3315.49,RU,Mobile,0,4,1,0
2025-01-10 13:10,653.29,CN,Tablet,0,8,0,0
2025-03-11 06:46,4642.09,US,Mobile,1,8,0,1
2025-03-02 01:42,3506.35,DE,Tablet,1,7,1,1
2025-03-17 21:54,1865.65,IN,Tablet,0,9,0,1
2025-03-18 13:36,4869.64,DE,Desktop,1,9,0,0
2025-01-31 13:49,1913.49,US,Tablet,0,6,0,0
2025-01-08 03:30,995.38,IN,Desktop,1,9,1,0
2025-01-22 00:59,2832.85,RU,Tablet,0,6,1,1
2025-03-26 04:29,4325.77,RU,Mobile,0,9,1,1
2025-02-11 17:21,3082.18,DE,Desktop,1,7,0,1
2025-01-05 11:37,2001.48,IN,Tablet,0,1,0,0
2025-02-09 18:24,1454.76,DE,Tablet,0,3,0,0
2025-02-11 23:48,2903.79,RU,Tablet,1,10,1,1
2025-02-19 06:21,3571.37,RU,Tablet,1,6,0,0
2025-02-23 20:45,4330.74,CN,Desktop,0,8,0,0
2025-01-27 13:41,4849.93,DE,Mobile,1,9,0,1
2025-01-02 18:14,4125.33,CN,Mobile,1,1,0,1
2025-03-06 12:59,1679.64,RU,Mobile,0,5,0,0
2025-03-20 15:46,3525.11,US,Tablet,1,1,0,1
2025-01-21 07:58,1669.95,US,Tablet,0,6,0,0
2025-01-14 13:35,4337.45,CN,Mobile,1,8,0,1
2025-02-23 12:30,257.82,US,Mobile,0,3,0,1
2025-02-13 23:33,1189.59,US,Tablet,1,6,1,0
2025-01-22 01:48,286.26,IN,Mobile,1,8,1,0
2025-01-08 05:15,2446.56,US,Mobile,0,8,1,0
2025-01-04 21:23,1415.3,US,Tablet,1,9,0,1
2025-03-28 02:25,1720.08,CN,Desktop,1,3,1,0
2025-02-14 14:10,4011.99,CN,Mobile,1,3,0,1
2025-02-12 04:30,4123.59,RU,Desktop,1,2,1,1
2025-03-07 17:13,2786.15,DE,Tablet,1,2,0,0
2025-01-27 03:06,4168.77,DE,Tablet,0,9,1,1
2025-03-04 14:51,3307.17,RU,Tablet,0,10,0,1
2025-01-19 19:41,4043.89,RU,Tablet,1,9,0,1
2025-01-01 20:40,2174.18,US,Desktop,1,9,0,0
2025-02-11 23:17,2443.98,DE,Desktop,1,1,1,1
2025-01-01 06:37,2104.34,IN,Mobile,0,6,0,0
2025-02-06 18:32,369.03,RU,Mobile,0,9,0,0
2025-02-11 10:44,4226.47,IN,Tablet,0,4,0,0
2025-02-13 04:59,2419.37,IN,Mobile,0,2,1,0
2025-01-08 16:14,961.12,RU,Desktop,1,2,0,0
2025-02-25 02:00,141.77,US,Tablet,0,9,1,1
2025-02-25 14:34,2443.02,DE,Desktop,1,1,0,0
2025-01-02 03:35,4874.92,DE,Tablet,1,2,1,1
2025-03-21 13:24,3139.7,DE,Mobile,0,7,0,0
2025-01-01 11:51,4392.1,IN,Tablet,0,10,0,1
2025-02-03 17:54,3636.48,DE,Tablet,1,10,0,1
2025-03-25 10:44,227.28,US,Tablet,0,7,0,0
2025-03-24 13:00,3182.76,CN,Desktop,1,1,0,0
2025-03-14 14:02,2478.33,IN,Desktop,0,2,0,0
2025-03-21 07:15,762.52,DE,Desktop,1,10,0,1
2025-02-05 12:49,2506.58,CN,Mobile,0,7,0,0
2025-03-27 00:40,4451.57,DE,Desktop,1,6,1,1
2025-01-06 18:53,1540.79,IN,Desktop,0,7,0,0
2025-01-15 15:49,1822.2,IN,Mobile,1,2,0,0
2025-02-22 15:46,1254.16,US,Desktop,1,4,0,0
2025-01-05 20:25,4341.88,RU,Mobile,1,9,0,1
2025-02-04 23:41,301.69,US,Tablet,0,2,1,1
2025-01-18 14:23,3987.15,CN,Tablet,0,2,0,0
2025-01-12 22:00,124.26,RU,Mobile,1,1,0,1
2025-03-06 11:43,4856.62,RU,Mobile,1,7,0,0
2025-03-27 07:14,3077.67,CN,Tablet,0,7,0,0
2025-02-22 21:34,844.69,US,Desktop,1,1,0,0
2025-01-25 01:39,3846.53,DE,Mobile,1,10,1,1
2025-01-02 17:33,93.82,US,Tablet,1,9,0,0
2025-03-28 23:25,3601.67,CN,Desktop,1,3,1,0
2025-02-11 09:29,4965.93,CN,Tablet,1,4,0,0
2025-01-30 22:14,3150.98,DE,Mobile,0,10,0,0
2025-03-12 17:52,4895.68,DE,Mobile,1,1,0,1
2025-01-11 01:07,478.36,US,Mobile,0,10,1,0
2025-01-30 09:13,2559.66,CN,Tablet,1,6,0,0
